articleId,who,num_occur_text,num_occur_title,distribution,Location,Person,Organsization,entity_type,is_who
22,Galactic Exchange ,9,0,0.3963039014,0,0,1,ORGANIZATION,1
23,Verdigris ,8,1,0.5730109204,0,1,0,PERSON,1
26,Google ,7,1,0.8935185185,0,0,1,ORGANIZATION,1
26,Google ,7,1,0.8935185185,0,0,1,ORGANIZATION,1
27,Google ,7,1,0.9076533839,0,0,1,ORGANIZATION,1
28,BetterWorks ,29,0,0.2032902468,0,0,1,ORGANIZATION,1
29,Domo ,13,0,0.5019035533,0,0,1,ORGANIZATION,1
29,Domo ,1,0,0.230964467,0,0,1,ORGANIZATION,1
30,GoDaddy ,3,1,0.9747596154,0,0,1,ORGANIZATION,1
32,IBM ,2,1,0.9971949509,0,0,1,ORGANIZATION,1
33,Looker ,2,1,0.918202765,0,1,0,PERSON,1
35,MHS Capital ,1,0,0.1304347826,0,0,1,ORGANIZATION,1
36,Google ,1,1,0.9268292683,0,0,1,ORGANIZATION,1
38,Microsoft ,7,1,0.7614942529,0,0,1,ORGANIZATION,1
40,Altiscale ,3,1,0.436965812,1,0,0,LOCATION,1
41,Amazon ,7,1,0.875,0,0,1,ORGANIZATION,1
43,Amazon ,2,1,0.9913644214,0,0,1,ORGANIZATION,1
44,Amazon ,1,0,0.6822916667,0,0,1,ORGANIZATION,1
48,Amazon ,2,1,0.9573643411,0,0,1,ORGANIZATION,1
49,Amazon ,7,1,0.8494475138,0,0,1,ORGANIZATION,1
50,Amazon ,3,1,0.9284497445,1,0,0,LOCATION,1
52,Apple ,1,1,0.6403846154,0,0,1,ORGANIZATION,1
53,Amazon ,12,1,0.2815384615,0,0,1,ORGANIZATION,1
54,Amazon ,6,1,0.6184782609,1,0,0,LOCATION,1
295,Yahoo ,18,0,0.8892215569,0,0,1,ORGANIZATION,1
295,Alibaba ,7,0,0.4716167665,0,0,1,ORGANIZATION,1
296,Yahoo ,2,1,0.9572953737,0,0,1,ORGANIZATION,1
296,Alibaba ,2,1,0.8327402135,0,0,1,ORGANIZATION,1
297,Yahoo Messenger ,47,0,0.4740110636,0,0,1,ORGANIZATION,1
298,Max Levchin ,6,1,0.3428571429,0,1,0,PERSON,1
299,Yahoo ,5,1,0.5989130435,0,0,1,ORGANIZATION,1
300,Yahoo ,3,0,0.4513333333,0,0,1,ORGANIZATION,1
301,Zynga ,4,1,0.9327014218,0,0,1,ORGANIZATION,1
302,Zynga ,3,1,0.9363057325,0,0,1,ORGANIZATION,1
303,Mark Pincus ,31,1,0.3949742268,0,1,0,PERSON,1
304,Zynga ,2,1,0.9836065574,0,0,1,ORGANIZATION,1
305,Zynga ,1,0,0.9416445623,0,0,1,ORGANIZATION,1
307,Zynga ,4,1,0.8244514107,0,0,1,ORGANIZATION,1
310,Zynga ,37,1,0.4473163842,0,0,1,ORGANIZATION,1
311,Andy Kleinman ,14,0,0.3469964664,0,1,0,PERSON,1
312,JuiceBox ,19,0,0.2906137184,0,1,0,PERSON,1
313,Regina Dugan ,1,0,0.4666666667,0,1,0,PERSON,1
314,YoVille ,1,0,0.7421875,0,1,0,PERSON,1
315,Mark Pincus ,4,1,0.3347826087,0,1,0,PERSON,1
316,Zynga ,9,0,0.4839089482,0,0,1,ORGANIZATION,1
